"Game ID","Home Team","Away Team"
"2015091000","NE","PIT"
"2015091300","CHI","GB"
"2015091306","HOU","KC"
"2015091305","NYJ","CLE"
"2015091304","BUF","IND"
"2015091303","WAS","MIA"
"2015091302","JAC","CAR"
"2015091301","STL","SEA"
"2015091307","ARI","NO"
"2015091308","SD","DET"
"2015091311","TB","TEN"
"2015091310","OAK","CIN"
"2015091309","DEN","BAL"
"2015091312","DAL","NYG"
"2015091400","ATL","PHI"
"2015091401","SF","MIN"
"2015091700","KC","DEN"
"2015092000","CAR","HOU"
"2015092009","PIT","SF"
"2015092008","NO","TB"
"2015092007","MIN","DET"
"2015092006","CHI","ARI"
"2015092001","BUF","NE"
"2015092002","CIN","SD"
"2015092003","CLE","TEN"
"2015092004","NYG","ATL"
"2015092005","WAS","STL"
"2015092011","JAC","MIA"
"2015092010","OAK","BAL"
"2015092012","PHI","DAL"
"2015092013","GB","SEA"
"2015092100","IND","NYJ"
"2015092400","NYG","WAS"
"2015092700","DAL","ATL"
"2015092709","TEN","IND"
"2015092708","CLE","OAK"
"2015092707","BAL","CIN"
"2015092706","NE","JAC"
"2015092701","CAR","NO"
"2015092702","NYJ","PHI"
"2015092703","HOU","TB"
"2015092704","MIN","SD"
"2015092705","STL","PIT"
"2015092710","ARI","SF"
"2015092712","MIA","BUF"
"2015092711","SEA","CHI"
"2015092713","DET","DEN"
"2015092800","GB","KC"
"2015100100","PIT","BAL"
"2015100400","MIA","NYJ"
"2015100404","IND","JAC"
"2015100407","BUF","NYG"
"2015100406","TB","CAR"
"2015100405","WAS","PHI"
"2015100401","CHI","OAK"
"2015100402","ATL","HOU"
"2015100403","CIN","KC"
"2015100408","SD","CLE"
"2015100409","SF","GB"
"2015100410","ARI","STL"
"2015100411","DEN","MIN"
"2015100412","NO","DAL"
"2015100500","SEA","DET"
"2015100800","HOU","IND"
"2015101101","KC","CHI"
"2015101102","CIN","SEA"
"2015101103","ATL","WAS"
"2015101104","TB","JAC"
"2015101100","PHI","NO"
"2015101105","BAL","CLE"
"2015101107","GB","STL"
"2015101106","TEN","BUF"
"2015101108","DET","ARI"
"2015101109","DAL","NE"
"2015101110","OAK","DEN"
"2015101111","NYG","SF"
"2015101200","SD","PIT"
"2015101500","NO","ATL"
"2015101801","NYJ","WAS"
"2015101802","PIT","ARI"
"2015101803","MIN","KC"
"2015101804","BUF","CIN"
"2015101800","DET","CHI"
"2015101805","CLE","DEN"
"2015101807","JAC","HOU"
"2015101806","TEN","MIA"
"2015101808","SEA","CAR"
"2015101809","GB","SD"
"2015101810","SF","BAL"
"2015101811","IND","NE"
"2015101900","PHI","NYG"
"2015102200","SF","SEA"
"2015102500","JAC","BUF"
"2015102505","WAS","TB"
"2015102508","TEN","ATL"
"2015102507","IND","NO"
"2015102506","DET","MIN"
"2015102504","KC","PIT"
"2015102501","STL","CLE"
"2015102502","MIA","HOU"
"2015102503","NE","NYJ"
"2015102509","SD","OAK"
"2015102510","NYG","DAL"
"2015102511","CAR","PHI"
"2015102600","ARI","BAL"
"2015102900","NE","MIA"
"2015110100","KC","DET"
"2015110105","ATL","TB"
"2015110108","CLE","ARI"
"2015110107","STL","SF"
"2015110106","NO","NYG"
"2015110104","CHI","MIN"
"2015110101","BAL","SD"
"2015110102","PIT","CIN"
"2015110103","HOU","TEN"
"2015110109","OAK","NYJ"
"2015110110","DAL","SEA"
"2015110111","DEN","GB"
"2015110200","CAR","IND"
"2015110500","CIN","CLE"
"2015110801","CAR","GB"
"2015110802","NE","WAS"
"2015110803","NO","TEN"
"2015110804","BUF","MIA"
"2015110800","MIN","STL"
"2015110805","NYJ","JAC"
"2015110806","PIT","OAK"
"2015110807","TB","NYG"
"2015110808","SF","ATL"
"2015110809","IND","DEN"
"2015110810","DAL","PHI"
"2015110900","SD","CHI"
"2015111200","NYJ","BUF"
"2015111501","GB","DET"
"2015111502","TB","DAL"
"2015111503","TEN","CAR"
"2015111504","STL","CHI"
"2015111500","WAS","NO"
"2015111505","PHI","MIA"
"2015111507","PIT","CLE"
"2015111506","BAL","JAC"
"2015111508","OAK","MIN"
"2015111509","NYG","NE"
"2015111510","DEN","KC"
"2015111511","SEA","ARI"
"2015111600","CIN","HOU"
"2015111900","JAC","TEN"
"2015112201","DET","OAK"
"2015112202","ATL","IND"
"2015112208","BAL","STL"
"2015112204","PHI","TB"
"2015112200","CHI","DEN"
"2015112203","HOU","NYJ"
"2015112206","CAR","WAS"
"2015112207","MIA","DAL"
"2015112211","SD","KC"
"2015112205","MIN","GB"
"2015112210","SEA","SF"
"2015112209","ARI","CIN"
"2015112300","NE","BUF"
"2015112600","DET","PHI"
"2015112601","DAL","CAR"
"2015112602","GB","CHI"
"2015112903","HOU","NO"
"2015112902","CIN","STL"
"2015112901","ATL","MIN"
"2015112900","WAS","NYG"
"2015112904","IND","TB"
"2015112908","KC","BUF"
"2015112907","TEN","OAK"
"2015112906","JAC","SD"
"2015112905","NYJ","MIA"
"2015112909","SF","ARI"
"2015112910","SEA","PIT"
"2015112911","DEN","NE"
"2015113000","CLE","BAL"
"2015120300","DET","GB"
"2015120600","NYG","NYJ"
"2015120609","STL","ARI"
"2015120608","TB","ATL"
"2015120606","MIN","SEA"
"2015120605","CHI","SF"
"2015120604","TEN","JAC"
"2015120601","BUF","HOU"
"2015120602","MIA","BAL"
"2015120603","CLE","CIN"
"2015120610","OAK","KC"
"2015120611","SD","DEN"
"2015120612","NE","PHI"
"2015120607","NO","CAR"
"2015120613","PIT","IND"
"2015120700","WAS","DAL"
"2015121000","ARI","MIN"
"2015121300","PHI","BUF"
"2015121313","BAL","SEA"
"2015121310","CLE","SF"
"2015121309","STL","DET"
"2015121301","NYJ","TEN"
"2015121302","CIN","PIT"
"2015121304","JAC","IND"
"2015121305","KC","SD"
"2015121306","CHI","WAS"
"2015121307","CAR","ATL"
"2015121308","TB","NO"
"2015121311","DEN","OAK"
"2015121312","GB","DAL"
"2015121303","HOU","NE"
"2015121400","MIA","NYG"
"2015121700","STL","TB"
"2015121900","DAL","NYJ"
"2015122000","NYG","CAR"
"2015122005","NE","TEN"
"2015122007","WAS","BUF"
"2015122006","BAL","KC"
"2015122004","IND","HOU"
"2015122003","JAC","ATL"
"2015122002","MIN","CHI"
"2015122009","OAK","GB"
"2015122008","SEA","CLE"
"2015122012","SF","CIN"
"2015122011","SD","MIA"
"2015122010","PIT","DEN"
"2015122001","PHI","ARI"
"2015122100","NO","DET"
"2015122400","OAK","SD"
"2015122600","PHI","WAS"
"2015122705","DET","SF"
"2015122712","BAL","PIT"
"2015122709","BUF","DAL"
"2015122708","TB","CHI"
"2015122707","ATL","CAR"
"2015122701","MIA","IND"
"2015122702","NYJ","NE"
"2015122703","TEN","HOU"
"2015122704","KC","CLE"
"2015122700","NO","JAC"
"2015122710","ARI","GB"
"2015122711","SEA","STL"
"2015122706","MIN","NYG"
"2015122800","DEN","CIN"
"2016010300","BUF","NYJ"
"2016010301","MIA","NE"
"2016010311","ATL","NO"
"2016010309","CHI","DET"
"2016010308","NYG","PHI"
"2016010307","DAL","WAS"
"2016010305","IND","TEN"
"2016010302","CIN","BAL"
"2016010303","CLE","PIT"
"2016010304","HOU","JAC"
"2016010306","KC","OAK"
"2016010313","DEN","SD"
"2016010312","CAR","TB"
"2016010314","ARI","SEA"
"2016010315","SF","STL"
"2016010310","GB","MIN"
"2016090800","DEN","CAR"
"2016091100","ATL","TB"
"2016091108","TEN","MIN"
"2016091107","PHI","CLE"
"2016091106","NYJ","CIN"
"2016091105","NO","OAK"
"2016091104","KC","SD"
"2016091101","BAL","BUF"
"2016091102","HOU","CHI"
"2016091103","JAC","GB"
"2016091109","SEA","MIA"
"2016091110","DAL","NYG"
"2016091111","IND","DET"
"2016091112","ARI","NE"
"2016091200","WAS","PIT"
"2016091201","SF","LA"
"2016091500","BUF","NYJ"
"2016091800","CAR","SF"
"2016091807","WAS","DAL"
"2016091806","PIT","CIN"
"2016091805","NYG","NO"
"2016091804","NE","MIA"
"2016091803","HOU","KC"
"2016091802","DET","TEN"
"2016091801","CLE","BAL"
"2016091809","LA","SEA"
"2016091808","ARI","TB"
"2016091812","SD","JAX"
"2016091811","OAK","ATL"
"2016091810","DEN","IND"
"2016091813","MIN","GB"
"2016091900","CHI","PHI"
"2016092200","NE","HOU"
"2016092500","BUF","ARI"
"2016092507","TEN","OAK"
"2016092506","NYG","WAS"
"2016092505","MIA","CLE"
"2016092504","JAX","BAL"
"2016092503","GB","DET"
"2016092502","CIN","DEN"
"2016092501","CAR","MIN"
"2016092509","TB","LA"
"2016092508","SEA","SF"
"2016092512","KC","NYJ"
"2016092511","IND","SD"
"2016092510","PHI","PIT"
"2016092513","DAL","CHI"
"2016092600","NO","ATL"
"2016092900","CIN","MIA"
"2016100200","JAX","IND"
"2016100204","HOU","TEN"
"2016100207","WAS","CLE"
"2016100206","NYJ","SEA"
"2016100205","NE","BUF"
"2016100201","ATL","CAR"
"2016100202","BAL","OAK"
"2016100203","CHI","DET"
"2016100208","TB","DEN"
"2016100209","ARI","LA"
"2016100210","SD","NO"
"2016100211","SF","DAL"
"2016100212","PIT","KC"
"2016100300","MIN","NYG"
"2016100600","SF","ARI"
"2016100901","CLE","NE"
"2016100902","DET","PHI"
"2016100903","IND","CHI"
"2016100904","MIA","TEN"
"2016100900","BAL","WAS"
"2016100905","MIN","HOU"
"2016100906","PIT","NYJ"
"2016100907","DEN","ATL"
"2016100908","DAL","CIN"
"2016100909","LA","BUF"
"2016100910","OAK","SD"
"2016100911","GB","NYG"
"2016101000","CAR","TB"
"2016101300","SD","DEN"
"2016101600","BUF","SF"
"2016101608","WAS","PHI"
"2016101607","TEN","CLE"
"2016101606","NYG","BAL"
"2016101605","NO","CAR"
"2016101601","CHI","JAX"
"2016101602","DET","LA"
"2016101603","MIA","PIT"
"2016101604","NE","CIN"
"2016101609","OAK","KC"
"2016101611","SEA","ATL"
"2016101610","GB","DAL"
"2016101612","HOU","IND"
"2016101700","ARI","NYJ"
"2016102000","GB","CHI"
"2016102300","LA","NYG"
"2016102304","KC","NO"
"2016102308","TEN","IND"
"2016102307","PHI","MIN"
"2016102301","CIN","CLE"
"2016102302","DET","WAS"
"2016102303","JAX","OAK"
"2016102305","MIA","BUF"
"2016102306","NYJ","BAL"
"2016102310","SF","TB"
"2016102309","ATL","SD"
"2016102311","PIT","NE"
"2016102312","ARI","SEA"
"2016102400","DEN","HOU"
"2016102700","TEN","JAX"
"2016103000","CIN","WAS"
"2016103005","IND","KC"
"2016103009","CAR","ARI"
"2016103007","TB","OAK"
"2016103006","NO","SEA"
"2016103004","HOU","DET"
"2016103002","BUF","NE"
"2016103003","CLE","NYJ"
"2016103008","DEN","SD"
"2016103001","ATL","GB"
"2016103010","DAL","PHI"
"2016103100","CHI","MIN"
"2016110300","TB","ATL"
"2016110605","MIN","DET"
"2016110606","NYG","PHI"
"2016110604","MIA","NYJ"
"2016110603","KC","JAX"
"2016110602","CLE","DAL"
"2016110601","BAL","PIT"
"2016110608","SF","NO"
"2016110607","LA","CAR"
"2016110609","GB","IND"
"2016110610","SD","TEN"
"2016110600","OAK","DEN"
"2016110700","SEA","BUF"
"2016111000","BAL","CLE"
"2016111302","JAX","HOU"
"2016111303","NO","DEN"
"2016111304","NYJ","LA"
"2016111305","PHI","ATL"
"2016111301","CAR","KC"
"2016111306","TB","CHI"
"2016111308","WAS","MIN"
"2016111307","TEN","GB"
"2016111309","SD","MIA"
"2016111310","ARI","SF"
"2016111311","PIT","DAL"
"2016111312","NE","SEA"
"2016111400","NYG","CIN"
"2016111700","CAR","NO"
"2016112001","CLE","PIT"
"2016112002","DAL","BAL"
"2016112003","DET","JAX"
"2016112004","IND","TEN"
"2016112000","CIN","BUF"
"2016112005","KC","TB"
"2016112007","NYG","CHI"
"2016112006","MIN","ARI"
"2016112008","LA","MIA"
"2016112009","SF","NE"
"2016112010","SEA","PHI"
"2016112011","WAS","GB"
"2016112100","OAK","HOU"
"2016112400","DET","MIN"
"2016112401","DAL","WAS"
"2016112402","IND","PIT"
"2016112703","CHI","TEN"
"2016112702","BUF","JAX"
"2016112701","BAL","CIN"
"2016112700","ATL","ARI"
"2016112704","CLE","NYG"
"2016112707","NO","LA"
"2016112706","MIA","SF"
"2016112705","HOU","SD"
"2016112708","TB","SEA"
"2016112711","NYJ","NE"
"2016112710","OAK","CAR"
"2016112709","DEN","KC"
"2016112800","PHI","GB"
"2016120100","MIN","DAL"
"2016120400","ATL","KC"
"2016120407","NO","DET"
"2016120406","NE","LA"
"2016120405","JAX","DEN"
"2016120404","GB","HOU"
"2016120403","CIN","PHI"
"2016120401","BAL","MIA"
"2016120402","CHI","SF"
"2016120408","OAK","BUF"
"2016120410","PIT","NYG"
"2016120409","ARI","WAS"
"2016120411","SD","TB"
"2016120412","SEA","CAR"
"2016120500","NYJ","IND"
"2016120800","KC","OAK"
"2016121100","BUF","PIT"
"2016121109","TEN","DEN"
"2016121107","PHI","WAS"
"2016121106","MIA","ARI"
"2016121105","JAX","MIN"
"2016121104","IND","HOU"
"2016121101","CAR","SD"
"2016121102","CLE","CIN"
"2016121103","DET","CHI"
"2016121110","SF","NYJ"
"2016121108","TB","NO"
"2016121112","LA","ATL"
"2016121111","GB","SEA"
"2016121113","NYG","DAL"
"2016121200","NE","BAL"
"2016121500","SEA","LA"
"2016121700","NYJ","MIA"
"2016121802","CHI","GB"
"2016121801","BUF","CLE"
"2016121800","BAL","PHI"
"2016121805","KC","TEN"
"2016121812","CIN","PIT"
"2016121807","NYG","DET"
"2016121806","MIN","IND"
"2016121804","HOU","JAX"
"2016121808","ARI","NO"
"2016121809","ATL","SF"
"2016121811","SD","OAK"
"2016121810","DEN","NE"
"2016121803","DAL","TB"
"2016121900","WAS","CAR"
"2016122200","PHI","NYG"
"2016122400","BUF","MIA"
"2016122406","NE","NYJ"
"2016122405","JAX","TEN"
"2016122404","GB","MIN"
"2016122403","CLE","SD"
"2016122402","CHI","WAS"
"2016122401","CAR","ATL"
"2016122408","OAK","IND"
"2016122407","NO","TB"
"2016122410","SEA","ARI"
"2016122409","LA","SF"
"2016122411","HOU","CIN"
"2016122500","PIT","BAL"
"2016122501","KC","DEN"
"2016122600","DAL","DET"
"2017010101","CIN","BAL"
"2017010110","TEN","HOU"
"2017010109","TB","CAR"
"2017010108","PIT","CLE"
"2017010107","PHI","DAL"
"2017010106","NYJ","BUF"
"2017010105","MIN","CHI"
"2017010103","IND","JAX"
"2017010104","MIA","NE"
"2017010114","SD","KC"
"2017010113","LA","ARI"
"2017010112","DEN","OAK"
"2017010111","WAS","NYG"
"2017010115","SF","SEA"
"2017010100","ATL","NO"
"2017010102","DET","GB"
"2017090700","NE","KC"
"2017091000","BUF","NYJ"
"2017091008","WAS","PHI"
"2017091007","TEN","OAK"
"2017091005","HOU","JAX"
"2017091004","DET","ARI"
"2017091003","CLE","PIT"
"2017091001","CHI","ATL"
"2017091002","CIN","BAL"
"2017091009","LA","IND"
"2017091011","SF","CAR"
"2017091010","GB","SEA"
"2017091012","DAL","NYG"
"2017091100","MIN","NO"
"2017091101","DEN","LAC"
"2017091400","CIN","HOU"
"2017091700","BAL","CLE"
"2017091707","TB","CHI"
"2017091706","PIT","MIN"
"2017091705","NO","NE"
"2017091704","KC","PHI"
"2017091703","JAX","TEN"
"2017091702","IND","ARI"
"2017091701","CAR","BUF"
"2017091709","OAK","NYJ"
"2017091708","LAC","MIA"
"2017091712","SEA","SF"
"2017091711","LA","WAS"
"2017091710","DEN","DAL"
"2017091713","ATL","GB"
"2017091800","NYG","DET"
"2017092100","SF","LA"
"2017092400","JAX","BAL"
"2017092405","IND","CLE"
"2017092409","PHI","NYG"
"2017092408","NYJ","MIA"
"2017092401","BUF","DEN"
"2017092402","CAR","NO"
"2017092403","CHI","PIT"
"2017092404","DET","ATL"
"2017092406","MIN","TB"
"2017092407","NE","HOU"
"2017092410","TEN","SEA"
"2017092411","GB","CIN"
"2017092412","LAC","KC"
"2017092413","WAS","OAK"
"2017092500","ARI","DAL"
"2017092800","GB","CHI"
"2017100100","MIA","NO"
"2017100105","HOU","TEN"
"2017100108","NYJ","JAX"
"2017100107","NE","CAR"
"2017100106","MIN","DET"
"2017100101","ATL","BUF"
"2017100102","BAL","PIT"
"2017100103","CLE","CIN"
"2017100104","DAL","LA"
"2017100110","LAC","PHI"
"2017100111","TB","NYG"
"2017100109","ARI","SF"
"2017100112","DEN","OAK"
"2017100113","SEA","IND"
"2017100200","KC","WAS"
"2017100500","TB","NE"
"2017100801","CLE","NYJ"
"2017100802","DET","CAR"
"2017100803","IND","SF"
"2017100804","MIA","TEN"
"2017100800","CIN","BUF"
"2017100805","NYG","LAC"
"2017100807","PIT","JAX"
"2017100806","PHI","ARI"
"2017100808","LA","SEA"
"2017100809","OAK","BAL"
"2017100810","DAL","GB"
"2017100811","HOU","KC"
